name,muscle,equipment
Barbell floor wiper,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Ab Wheel Roll-Out - Gethin Variation,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Other"
Smith machine drag curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Machine"
Prison Push-Up,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Leg press calf raise,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Machine"
Incline Rear Delt Raises - Gethin Variation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Barbell forehead curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Other"
Speed Box Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Bands"
Incline Dumbbell Y Raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Incline Dumbbell T Raise,"Muscle Targeted:
              
                Shoulders",Equipment Type:
Incline Dumbbell I Raise,"Muscle Targeted:
              
                Shoulders",Equipment Type:
90-90 Row With External Rotation,"Muscle Targeted:
              
                Shoulders",Equipment Type:
Exercise Ball Oblique Crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Exercise Ball"
Bird Dog,"Muscle Targeted:
              
                Abdominals",Equipment Type:
McGill Modified Curl-Up,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Cross-body toe-touch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Toy soldier,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Wide-Grip Machine Row,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Machine"
Scapular Rows,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Standing V-Grip Cable Rows,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Double Arm Cable Biceps Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
Seated Dumbbell Overhead Triceps Press,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Seated Biceps Hammer Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Natural Glute Ham Raise with Stability Ball,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Double-kettlebell push-press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Kettlebells"
Lateral ape,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Hollow-body knee tuck,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
FYR Dumbbell Overhead Hold,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Seated Barbell Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Barbell"
HM Squat with Alternating Leg Extension,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
HM Air Jumping Rope,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
HM Air Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
HM Alternating Bent-Over Quick Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Dumbbell"
HM Alternating Cross Lunge,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
HM Alternating Donkey Kick,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
HM Alternating Front Kick,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
HM Alternating Dumbbell Plank Row,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Dumbbell"
HM Alternating Jump Lunge,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
